          1.5203e-01,  2.2806e-01, -3.9354e-01, -2.6761e-01, -3.2170e-02,
          5.6550e-01, -9.3914e-02,  6.4636e-01, -3.2643e-02, -2.4175e-01,
         -4.4761e-01, -4.7657e-01, -2.1038e-01, -5.2317e-01,  4.1676e-01,
         -3.5200e-01,  2.6508e-02,  2.7398e-01,  2.8033e-01, -5.8098e-01]])
[LAYER]: fc2.bias | [SHAPE]: torch.Size([30])
tensor([ 0.4819, -0.0777,  0.2279, -0.1110, -0.1225,  0.2203, -0.2335,  0.0960,
         0.0817,  0.1804, -0.5391,  0.1129, -0.1087,  0.0178,  0.4345,  0.0707,
        -0.3388, -0.1436, -0.2393, -0.1791, -0.0995, -0.0890, -0.0845, -0.2644,
         0.3336, -0.3048,  0.0757, -0.0039, -0.3905, -0.1168])
[LAYER]: fc3.weight | [SHAPE]: torch.Size([10, 30])
tensor([[-1.5691e-01,  6.0688e-01,  8.4837e-01,  4.0799e-01,  1.3862e-01,
         -2.9495e-01,  7.0207e-01, -4.1733e-02, -8.1869e-01, -8.2322e-02,
         -3.9913e-01, -5.5243e-01,  3.3960e-01, -2.9111e-01, -5.7174e-01,
          6.4868e-01,  7.2656e-01,  6.2955e-01, -5.0878e-01, -2.7170e-01,
          1.0554e+00,  1.7084e-01,  4.5376e-01, -3.0986e-01, -2.8265e-01,
          8.0134e-01, -2.3103e-01, -2.4120e-01, -3.3902e-01,  5.2909e-01],
        [ 9.2318e-01,  1.6820e-01, -3.5127e-01, -3.4797e-01, -5.8191e-01,
          4.9011e-01, -5.4507e-01,  5.3636e-01,  8.0404e-01,  6.4813e-01,
         -9.5608e-01,  2.9467e-01, -5.5311e-01,  3.2736e-01,  4.5142e-01,
         -5.8607e-01, -4.7305e-01, -4.1001e-01, -8.0062e-01,  5.6740e-01,
         -2.6970e-01, -1.5289e-01, -7.7650e-01, -6.4533e-02,  7.3703e-01,
         -5.2476e-01,  6.6070e-01,  2.1911e-01, -1.0365e+00,  9.1216e-01],
        [-4.8110e-01,  7.8084e-01, -4.0808e-01, -1.0448e+00,  7.1464e-02,
          6.6811e-01,  5.8600e-01, -4.5723e-01,  3.9429e-01, -6.3130e-02,
          4.0173e-01,  1.4800e-01, -1.3027e-03,  1.6886e-01, -2.3821e-01,
          6.2060e-01,  4.0628e-02, -6.1018e-01, -7.5100e-01,  5.4269e-01,
          6.5955e-01, -2.9225e-01,  6.1532e-01,  6.2188e-01,  2.1575e-01,
         -6.9858e-01,  3.0831e-01,  7.0486e-01, -6.1150e-01, -5.1892e-01],
        [ 7.4585e-01, -3.9023e-01, -3.7028e-01,  4.1465e-01,  3.5509e-01,
         -1.3121e-01, -4.7798e-01,  5.0966e-01,  5.0189e-01, -2.4873e-01,
          6.3956e-01,  4.1646e-01,  6.8807e-01, -1.5475e-01, -3.9040e-01,
          5.0839e-01, -4.2223e-01, -9.1962e-01,  9.6463e-02,  1.1361e-01,
         -1.4304e-01,  5.2569e-01,  4.6337e-01, -6.4351e-01, -1.0685e-01,
         -7.2152e-01,  5.2052e-01,  4.1383e-01,  2.5120e-01,  3.8569e-01],
        [-4.9675e-01,  3.7138e-02,  5.5769e-01, -6.8190e-01, -7.4094e-01,
         -3.3798e-01,  9.1581e-02, -6.2474e-01, -5.4864e-01,  4.0497e-01,
          5.0184e-01, -3.7220e-01,  3.7215e-01,  9.5752e-01,  5.3393e-01,
          7.2425e-02,  4.5657e-01, -7.6198e-02,  2.8650e-01, -1.3669e-01,
         -2.6497e-01,  5.3599e-01, -3.2916e-01, -1.2222e-01,  7.8849e-01,
          1.6825e-01, -2.9594e-01,  2.1336e-01,  1.4477e-01, -4.9082e-01],
        [ 6.1529e-01, -4.1281e-02,  1.0924e-01,  1.6465e-01,  4.9714e-01,
         -1.9925e-01, -5.2357e-01,  2.6610e-01,  1.8597e-01, -7.3479e-01,
         -4.1561e-01,  4.8797e-01, -5.6218e-01,  3.9256e-01, -2.3911e-01,
         -3.6404e-01, -6.3740e-01,  4.1240e-01,  5.1986e-01, -1.2589e+00,
         -7.1655e-01,  3.5249e-01,  5.7398e-02, -4.0035e-01, -4.9976e-01,
         -5.1368e-01, -2.9451e-01, -1.3222e+00,  2.3423e-01,  4.5711e-01],
        [-2.4828e-01, -1.1661e-01, -5.3259e-01,  5.7526e-01, -3.0798e-01,
          6.7901e-01,  6.0241e-01, -4.4213e-01,  6.0041e-01, -1.0690e-01,
          1.2535e-01, -2.9987e-01, -7.7738e-01,  3.3971e-01,  3.0613e-01,
          3.4077e-02,  5.4570e-01,  8.2231e-01,  1.7801e-01, -3.0448e-01,
          6.3300e-01, -6.0447e-01, -6.1936e-01, -5.1753e-01,  4.3117e-01,
          2.8540e-01, -6.6430e-01, -6.4228e-01, -4.7083e-01,  4.3926e-01],
        [ 2.7165e-01, -2.5214e-01,  1.3946e-01, -6.3690e-01, -2.8609e-01,
          1.4956e-01, -6.5228e-01,  7.0787e-01, -4.7557e-01,  3.7139e-01,
         -8.3738e-01, -8.2652e-01,  6.1262e-01, -6.0967e-01,  5.8520e-01,
          1.8831e-01, -4.0063e-01, -5.1227e-01, -3.3498e-02,  3.7384e-03,
         -2.4151e-01, -1.2423e+00,  3.9670e-01,  5.0798e-01, -1.1613e-01,
          2.3369e-01,  1.5542e-01,  4.5701e-01,  3.0341e-01, -6.5513e-01],
        [-7.9205e-01, -4.3622e-01, -6.1490e-01, -3.1664e-01,  3.1017e-01,
         -4.1695e-01,  5.0178e-01,  3.1534e-01, -1.3408e-01, -2.6983e-01,
          4.0761e-01,  3.9569e-01, -3.7858e-01,  4.7026e-01, -8.3693e-01,
         -4.9691e-01,  1.9589e-01,  2.3131e-01,  3.5159e-01,  5.3892e-01,
          1.2389e-01, -1.6726e-01, -3.5379e-01,  7.7427e-01, -2.7988e-01,
          7.9368e-01,  2.4391e-01,  3.5181e-01,  4.7592e-01,  4.7072e-01],
        [ 5.0504e-02,  7.7215e-03,  5.6343e-01,  7.3665e-01,  5.6015e-01,
         -4.4814e-01, -4.2399e-01, -3.4593e-01, -3.0151e-01,  4.8615e-01,
          4.4104e-01,  1.3325e-01,  3.2664e-01, -8.0975e-01,  5.5464e-01,
         -5.0056e-01,  6.2334e-01,  3.4840e-01,  2.6407e-01,  6.6191e-01,
         -4.2143e-01,  3.5502e-01, -2.0443e-01,  2.0033e-01, -8.7966e-01,
         -4.0443e-02, -5.4077e-01,  3.0672e-01,  1.3271e-01, -1.8274e-01]])
[LAYER]: fc3.bias | [SHAPE]: torch.Size([10])
tensor([-0.1465, -0.0641,  0.3543, -0.1772, -0.1026, -0.0452, -0.0846,  0.1937,
        -0.3353, -0.0315])
